id,median_t1,median_true,group_t1,group_true,time,value
1,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.6300931548935211
1,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-2.6877293767953043
1,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.5855288178438556
2,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.7290535373741988
2,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,1.1325912039732469
2,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.7094660175095243
3,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.9903557070868708
3,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-1.0389667715660387
3,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.10930331468105392
4,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.9454818955400424
4,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-1.7782115973751051
4,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.453497173462763
5,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,0.3709504772075467
5,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,0.3399802615491882
5,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.6058874558403936
6,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.741536392942575
6,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-4.461359386726224
6,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.817955967703729
7,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,3.0197098158109648
7,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.78348411375483
7,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.6300985510683909
8,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.4117325989805953
